,id_restaurant,name,latitude,longitude,total_orders
0,0,Subway,22.74504900000007,75.89247099999983,148
1,1,McDonald's,12.913041000000016,77.68323699999989,140
2,2,Dunkin,12.914264000000001,77.67840000000008,140
3,3,Taco Bell,11.003668999999968,76.97649400000017,142
4,4,Seven Eleven,12.972792999999966,80.24998199999985,148
5,5,Starbucks,17.431668000000016,78.40832100000017,151
6,6,Burger King,23.36974599999996,85.33981999999978,147
7,7,Pizza Hut,12.352057999999962,76.60664999999987,138
8,8,Domino's Pizza,17.433809000000043,78.38674399999996,138
9,9,Wendy's,30.327968000000023,78.04610599999997,30
10,10,Dairy Queen,10.003063999999997,76.307589,26
11,11,KFC,18.562449999999952,73.91661899999984,148
12,12,Sonic DriveIn,30.899583999999997,75.809346,41
13,13,Arby's,26.463504000000025,80.37292900000006,36
14,14,Papa Johns Pizza,19.176269000000026,72.83672099999987,148
15,15,Chipotle Mexican Grill,12.31107199999998,76.65487799999995,130
16,16,Little Caesars,18.592717999999998,73.77357200000003,147
17,17,Popeyes Louisiana Kitchen,22.552672000000015,88.35288499999996,29
18,18,Chick-fil-A,18.563933999999964,73.91536699999982,141
19,19,Casey's,23.357804000000083,85.32514599999976,147
20,20,Baskin Robbins,12.986047000000037,80.21811399999983,143
21,21,Jack in the Box,19.221314999999933,72.8623810000002,155
22,22,Panera Bread,13.005801000000014,80.25074400000022,146
23,23,Panda Express,26.849596000000012,75.80051199999988,155
24,24,Hardee's,21.160522000000025,72.77147700000015,152
25,25,Jimmy John's,12.93417900000003,77.6157970000002,149
26,26,Jersey Mikes Subs,18.51420999999999,73.83842899999998,131
27,27,Applebee's,11.022476999999988,76.99566699999983,157
28,28,IHOP,21.160437,72.77420899999991,144
29,29,Waffle House,15.513149999999998,73.78346000000005,31
30,30,Denny's,15.561294999999985,73.74947800000001,35
31,31,Desconhecido,0.0,0.0,3304
32,32,Papa Murphy's,18.55144000000002,73.80485500000012,140
33,33,Chili's,18.593481000000004,73.78590099999991,145
34,34,Buffalo Wild Wings,21.173342999999957,72.79273099999989,137
35,35,Tropical Smoothie Cafe,17.45197599999998,78.38588300000018,140
36,36,Carl's Jr.,12.972532,77.60817900000015,144
37,37,Wingstop,13.064180999999973,80.23644199999993,149
38,38,Firehouse Subs,21.149619694444528,72.77266252777767,288
39,39,Churchs Chicken,19.091457999999985,72.827808,151
40,40,Whataburger,22.539129,88.365507,34
41,41,Olive Garden,12.970323999999952,77.6457480000002,152
42,42,Jamba Juice,21.17597500000006,72.79550299999994,145
43,43,Zaxby's,11.003680999999984,76.97552499999992,138
44,44,Bojangles,10.961849999999982,76.97108200000001,138
45,45,Qdoba,27.165108000000007,78.01505300000004,39
46,46,Marcos Pizza,26.913986999999928,75.75289100000005,145
47,47,Auntie Annes,12.30850000000004,76.6658079999999,155
48,48,Cold Stone Creamery,21.18343400000002,72.814492,152
49,49,Cracker Barrel,19.254566999999973,72.84892299999979,144
50,50,Outback Steakhouse,25.449659,81.83974399999992,41
51,51,Culver's,30.372202000000012,78.07715099999997,32
52,52,Long John Silver's,21.157732031801988,72.76875227561841,283
53,53,Moes Southwest Grill,21.186438000000045,72.79411500000013,153
